==== 测试用例 10 (passed) ====

输入:
16773 263503008
294071539 294084058 880
77326728 77332069 793
471088146 471092985 383
32736712 32744133 140
329429197 329461470 664
37992131 37992249 85
811344645 811348777 772
425678699 425729561 176
848928118 849088669 660
413891163 413892483 556
10173118 10180653 413
929765974 929781293 967
982562565 982565759 451
110815836 110822550 614
630116104 630143408 227
65686804 65764627 715
559983054 560030736 240
482845440 482849013 775
184102387 184102855 148
242740918 242789693 204
533756733 533814957 529
738952045 738954279 384
567043311 567045661 728
823117489 823131332 324
900544266 900554366 643
15981634 15988860 784
67564499 67654828 807
380493635 380541028 612
899100403 899100733 957
346553849 346556672 235
21244024 21248700 817
943000257 943013390 405
853969434 853970153 221
91652996 91685814 986
816644844 816662416 109
645598027 645654215 430
54134149 54145555 619
909269208 909293488 960
828021034 828094782 817
592174608 592179665 798
199815646 199820330 235
121404696 121428909 440
722560716 722562329 69
178648909 178701315 810
621540415 621541100 28
526196597 526222325 748
726208530 726214330 564
558318655 558422498 814
282758943 282761207 90
180288099 180291023 721
451952315 451956113 696
514064322 514117205 229
300132513 300139858 794
518691180 518706121 932
829127837 829197030 943
317122887 317140950 567
131604495 131632767 121
595208796 595220944 709
855627351 855640600 709
919740958 919747379 875
55022716 55022795 594
567659594 567741859 741
144096892 144129808 476
737791364 737792938 857
6867082 6953676 63
320712206 320735213 508
341110925 341147699 881
725658391 725682878 354
941381476 941394661 98
885642575 885661163 944
861982507 862042068 712
750532963 750547756 589
736999676 737051918 850
95540501 95572739 570
663200959 663255355 35
565841772 565847812 505
324624550 324636274 170
662589337 662602924 630
761924948 761932702 998
180347782 180375247 580
145484375 145502813 392
206009914 206030612 582
892965107 892965222 576
774270942 774271612 188
692313549 692327539 44
371248511 371254659 45
253433685 253502240 427
731990245 732024291 38
187769291 187775208 988
31438790 31451872 567
722916105 722970593 123
753460741 753462633 836
269809221 269865410 501
781518470 781531066 285
193806246 193919307 645
386487328 386543156 225
685703521 685704934 831
244303590 244324841 486
693210838 693242081 868
499510353 499516109 632
177577277 177601895 695
273308276 273312757 218
364292412 364303503 31
731715765 731745924 632
321665265 321665928 83
880616066 880704432 35
833936887 833978743 942
23398399 23400143 219
188466715 188470735 35
450713232 450805491 449
153978866 153980560 785
247311273 247314698 952
948858166 948894949 86
672689556 672775378 7
348965112 349006314 164
333128185 333156078 378
443383204 443401741 319
151670815 151675240 239
537114785 537121862 214
602808049 602832703 125
229965791 229987971 881
689987157 690003129 615
71694495 71694697 768
315879019 315908558 259
539351468 539355458 467
285663720 285689348 114
11778117 11787188 168
62817911 62850603 641
180291638 180307914 695
504552658 504554470 152
55412453 55427553 554
711879019 711886930 545
925353944 925385084 581
580019664 580030400 383
813867578 813902500 398
501137449 501165979 102
841510973 841514375 253
839964674 840042138 35
355730561 355766381 992
552084755 552132286 324
509245092 509259521 77
121393429 121397597 252
693015468 693016297 326
648627219 648636680 103
18162355 18168695 289
931423471 931426050 698
50479760 50482410 559
917844846 917858212 148
229677054 229686592 715
945911032 945919499 216
410558593 410588992 243
942477086 942486970 23
926422519 926451662 376
838533150 838541190 690
566408213 566420646 557
921869091 921888507 790
7483858 7528599 844
63727554 63765555 945
391617288 391618761 149
228749025 228821158 843
619349901 619375776 351
643980684 643993390 591
278673967 278678184 871
307395111 307396656 288
91128253 91157483 292
355166000 355351440 534
285964278 285991589 646
825221185 825246141 624
147602731 147621485 788
472010177 472060848 809
206459944 206485761 437
603990662 604011232 251
963346969 963443606 105
417645066 417673610 803
531172130 531255670 481
539421142 539472273 628
78732840 78734546 164
798854969 798867128 598
513333708 513338324 73
262330412 262354863 69
512423174 512486283 682
723453038 723464637 271
493139370 493151831 528
892571668 892640610 304
282857773 282984971 654
806703328 806704741 39
394050586 394063178 487
753328480 753365129 486
9516961 9517863 815
874096285 874112995 237
307737947 307818416 230
644096457 644140314 469
397339410 397341704 172
974036838 974043852 106
492351375 492355141 779
475781921 475800845 177
567212626 567237274 611
652964987 653098772 415
994632991 994692257 695
726033408 726041247 267
952208460 952218113 454
467550147 467559278 339
365632639 365647323 105
923980252 924016523 855
368497909 368499850 775
188891530 188970558 215
149809604 149831947 494
165302191 165335551 135
353120682 353149713 636
329006594 329007150 781
160858976 160862329 868
755002281 755014438 719
576332311 576392024 331
365742947 365770658 390
76483760 76599727 23
712376249 712419040 583
216258431 216310731 363
960522556 960569063 157
50573669 50601186 227
195533189 195616735 770
986788622 986812156 863
501570031 501591766 116
145390877 145425448 587
593333922 593336731 919
813034969 813064950 573
462168157 462185426 857
388006536 388051033 741
708281613 708302760 406
762855992 762887078 736
455525679 455526664 743
509034692 509083491 385
394338663 394352190 672
991955337 992021819 15
744503574 744550264 609
920138669 920139509 847
815466106 815499224 481
924078340 924087943 100
295059407 295122622 34
275961166 276008482 409
947617466 947621078 381
574728706 574782014 291
336339831 336364633 524
880343078 880381958 16
326631949 326641954 158
411665464 411695835 664
196087176 196133122 119
785744968 785781138 728
170690000 170706682 82
811207105 811217843 623
689752911 689801762 236
435528623 435536565 725
361688068 361792816 43
112770050 112785751 840
507920412 507941627 618
213554999 213558439 758
749224201 749225363 250
447689062 447720049 184
828455522 828490337 776
915542025 915546155 7
93398529 93422096 987
816239968 816339846 629
446302131 446305525 408
676855605 676865182 287
466065301 466097325 276
615869303 615932304 371
259577350 259587777 479
101686371 101688948 961
511905400 511914596 138
639177320 639257348 328
488158993 488201488 755
751703273 751734108 121
407459859 407460255 529
276938120 276965624 74
625753466 625760079 592
123343560 123349115 975
623040121 623062716 171
250009025 250059313 378
738071167 738073520 924
531685142 531686580 955
385499746 385581433 681
832723761 832743542 86
221745411 221758561 892
300900376 300927449 604
622484538 622494177 413
658954232 658975011 916
449741013 449749240 243
500921441 500956526 944
254530687 254537038 939
672277081 672280524 138
40180958 40182501 11
493602795 493632264 224
89204538 89206187 555
150369950 150371253 272
857368455 857391431 36
998771869 998889754 966
140136012 140149342 253
17336444 17442083 540
415717587 415756317 9
325435203 325468859 691
97436841 97498413 108
125158386 125165886 86
286950748 286967566 821
633325455 633383359 638
96298998 96302842 217
596022425 596089351 834
575965194 576019066 456
450934394 450946651 483
696363230 696370750 703
253169449 253220313 522
766145593 766197531 259
216568429 216610427 133
182535533 182584965 444
288888695 288944744 436
286855824 286860710 995
198953746 199031700 325
333413236 333413594 650
720044298 720164609 338
477438973 477441487 145
953112961 953127551 148
885346715 885347712 424
299121612 299135541 837
809877699 809898059 134
645418995 645440601 491
209162124 209211780 678
792379218 792388560 702
332666755 332678321 688
423777180 423783668 648
79164446 79210596 815
965074938 965113921 216
978753540 978765034 926
762702171 762736874 561
901461243 901473714 25
364811777 364839372 910
84005332 84012760 826
406671052 406717838 76
590638884 590648457 868
612739588 612751791 758
262791480 262817970 907
522353135 522367996 910
362393554 362466039 659
963722507 963736475 166
709679928 709720223 275
434683253 434708323 869
102661214 102700094 983
424775377 424797373 417
348270222 348301150 996
996893637 996909528 939
236642443 236663780 859
672590695 672593575 972
234456447 234505611 14
467991113 468006747 638
403452134 403458704 603
133499797 133515820 468
337631624 337676735 519
442126303 442162649 772
589562017 589668780 467
244507384 244509846 798
325049808 325052850 428
381160722 381244618 592
108579717 108580107 94
311393343 311447354 141
680240027 680272697 906
38617212 38656415 563
480269391 480278294 961
740193307 740237496 676
372985551 373046982 507
950076265 950114601 164
986679835 986689490 511
262460594 262553736 217
390829857 390857418 575
241332489 241401593 716
302526038 302579123 842
390697823 390704123 529
211084894 211093342 28
919919822 919923683 634
368060401 368119185 179
401902224 401913815 499
736537909 736560258 95
907451096 907493522 940
10559365 10601812 213
479109205 479122669 238
417569719 417573815 26
185797524 185898236 627
217872066 217872811 557
468019116 468024607 536
881669973 881744359 834
456553326 456567081 671
22430705 22571705 410
441597371 441609202 156
5005617 5025992 405
160450396 160481008 605
891313035 891317809 85
887464173 887469858 812
731772836 731834029 778
241134273 241153595 393
663879057 663894380 418
45447207 45447919 973
555724551 555741104 519
599611252 599644410 224
196197409 196250213 185
889618758 889649059 886
872258984 872402977 562
331364481 331378094 322
938753151 938762020 110
527897404 527901985 477
237535735 237616225 282
937211801 937242706 768
312390008 312456489 696
71891207 71896744 930
306430248 306438303 252
136665391 136706176 907
441097957 441168341 245
720638142 720639624 125
724685276 724705648 642
363040325 363062032 361
449290815 449317483 624
640123991 640133690 387
158558310 158699664 856
933186058 933208936 79
393031101 393065030 350
466994528 467017394 96
502951347 502962990 617
175952626 175996552 246
525374983 525448471 441
101850777 101902141 984
286877269 286930165 941
844025363 844052493 612
306548893 306568558 839
512278895 512278966 735
906607898 906617185 175
705254185 705257102 949
183189126 183238351 170
967518311 967546275 145
148775154 148776681 762
29164597 29181828 423
616055493 616087348 58
76979495 76998943 432
393764741 393804183 751
798632267 798680021 315
444167099 444244923 974
374029914 374057557 676
562201592 562202948 446
742546671 742556627 187
703893886 703956512 863
185434250 185443908 703
310392832 310410194 119
14355120 14379443 693
876014023 876040480 769
817045569 817057084 912
206263478 206300356 505
617141312 617164682 658
23831302 23872710 739
739889828 739985990 184
434088006 434144868 969
393655641 393696585 666
385788496 385809072 711
238716723 238719552 367
829506929 829543251 287
174233459 174237888 51
640579207 640596927 2
175461817 175461973 637
31276440 31280112 759
995731434 995791960 315
535265933 535326895 25
432944123 432985578 863
183429559 183439651 586
34460618 34467459 22
348538792 348561294 484
328584126 328599337 839
943990617 944050323 233
156204888 156262437 636
99136935 99206688 520
344786507 344799221 364
374861501 374883262 506
928507828 928510470 703
825562563 825569495 264
165600978 165629653 377
408515109 408520522 300
403134616 403171380 508
301586446 301738386 662
316656666 316668375 683
350681810 350691717 901
972891290 972939977 853
320745781 320767635 670
747019671 747136009 869
79963279 79965917 192
824671750 824675744 337
820132234 820159475 812
94960684 94974519 32
534776129 534777416 184
582852512 582859351 205
281154913 281158763 967
879006369 879029290 165
477362515 477426824 789
240766841 240776488 176
379479944 379489792 971
888564142 888615862 737
668191235 668197435 132
746087043 746107269 745
542890005 542892000 128
987439673 987448103 321
199614033 199646374 559
231101196 231109169 686
51544541 51581473 528
