==== 测试用例 10 (passed) ====

输入:
19440 168667745
756656881 756762977 959
59759970 59784005 190
897330807 897336281 560
894963391 894987327 967
923209159 923261679 616
129005660 129022581 773
188088542 188101425 826
365274161 365279935 530
393625223 393676133 843
962659676 962665635 823
28421923 28436988 376
838000128 838003829 322
607504085 607529040 146
572007719 572034705 218
933318462 933319872 841
850266808 850272267 635
770605404 770608266 267
733797204 733817514 266
447101612 447123297 728
695065996 695089005 303
15807617 15873037 635
546276179 546292244 330
611145108 611151311 423
635385138 635422279 412
827946905 827965989 933
78731455 78754836 960
846500008 846507247 931
66447592 66455855 90
447583141 447618639 548
584346827 584375594 502
509006335 509024562 158
118613609 118627383 674
107740715 107754313 356
427059907 427062008 959
925485596 925496944 166
388071075 388090907 664
195480081 195483742 944
951798442 951803235 608
163755640 163799301 95
914919959 914945099 572
909871176 909906409 92
347736165 347752853 651
820107146 820111422 383
962225081 962255205 827
853084690 853087370 971
264505526 264514035 359
572840613 572862105 390
29602387 29638703 350
316886959 316898627 680
14991608 15014260 52
637267308 637283024 376
73274876 73284863 113
658526713 658532469 186
368301317 368329289 648
444682889 444697491 940
754766985 754783014 78
322665164 322671935 660
638191028 638207763 148
870411644 870456199 579
14765825 14837641 117
698558939 698632957 674
580864174 580876604 329
959540729 959550154 200
81198614 81203872 4
119125874 119144880 557
292721708 292735448 852
383826356 383862492 685
426975035 426982398 109
945951153 946031116 596
1751298 1753112 371
345940336 345950421 620
70074214 70076628 860
400867046 400904101 706
662471460 662492343 100
528880974 528916790 5
354583553 354615571 875
468815098 468893868 12
626472682 626475820 503
276095343 276113887 958
923521106 923650982 932
28473120 28482169 701
892696844 892697082 353
85682311 85689627 406
823570037 823598956 733
199492731 199514849 244
288832105 288863584 135
13451334 13493401 395
755055239 755068811 323
887392479 887394742 261
712929536 712945006 822
45483603 45488733 177
99253385 99253789 890
272670647 272758689 269
678107528 678114298 768
565651230 565713884 980
25317864 25335751 113
680372122 680407582 763
111924599 111945505 4
621905613 621914309 464
123137712 123150786 316
51313189 51322015 17
408268120 408279113 841
269859346 269875925 257
482476179 482491371 815
269126777 269141828 203
843877568 843901130 892
845654241 845660685 206
882433857 882443828 990
333060841 333066006 827
304980824 304990162 699
8596834 8637581 22
477341366 477351366 774
531813893 531817646 155
319269386 319297088 594
601544519 601561129 494
577507035 577521526 939
833422572 833430121 833
331488149 331516116 67
541148975 541177514 561
949375245 949376836 204
924457814 924464764 954
633176533 633221744 190
87273945 87346941 581
203065776 203086412 957
393119416 393157841 947
45476990 45479831 218
882135090 882148057 72
302039663 302055221 975
909623192 909634946 268
726613472 726635977 765
676385995 676392839 861
722254967 722262408 298
660024742 660038444 307
936664053 936727108 391
194610338 194612622 308
193800372 193874947 598
945144246 945158471 983
939913655 939926223 521
402204566 402287949 189
485672828 485754077 245
389663985 389674013 739
368017342 368028879 366
933517683 933523788 624
144615414 144618248 708
840208055 840277001 353
141853151 141860162 75
757352584 757364622 199
882629443 882635938 343
651507660 651519462 23
120018962 120056629 524
270231102 270235742 358
396108052 396118975 755
269267230 269307935 606
180904455 180926644 62
188649127 188654002 154
729055266 729060798 351
727442023 727489085 164
498436835 498498433 263
491073488 491161523 247
412093005 412106045 732
760678101 760685355 239
231015116 231015716 992
439788850 439817642 787
764952824 764960763 761
200614501 200640246 500
851637315 851653370 665
360136960 360194048 287
410965449 410998307 340
377723034 377733465 261
661967936 661999748 853
533773939 533798797 231
356619810 356627094 381
210061018 210061125 269
354476938 354543450 540
154557018 154585546 217
395490250 395490719 263
741183487 741204327 828
850859541 850871225 6
966051515 966085681 616
902395462 902460432 877
409571183 409581386 18
31837455 31853438 310
384976896 384979623 115
154660322 154682538 991
280642121 280686368 264
4466436 4471342 755
187864553 187905979 807
290956615 290969172 971
163029098 163067911 983
11543807 11555295 231
262721168 262722880 229
962977884 963019698 876
781211451 781226520 606
562401834 562407067 638
388941724 388974363 365
590087454 590095085 782
202739338 202803667 224
492766291 492770766 75
912130543 912143831 942
824669790 824683885 634
244050692 244084391 586
94107551 94143745 513
456752393 456795119 111
156477275 156525875 800
269392020 269441647 141
509039678 509071846 961
86534054 86551807 805
941414591 941431306 890
874603061 874640023 892
668165276 668172818 446
7319646 7353601 804
865998428 866009858 406
704832065 704834799 262
570185626 570204383 673
603777474 603781147 922
657461429 657499000 725
314566194 314644928 850
939170175 939175305 798
823633291 823654848 559
882830246 882863007 465
196976765 196981256 701
136891159 136894975 918
461045981 461075857 517
222847988 222856023 634
941878928 941891637 191
212203107 212208776 963
360767309 360771610 993
676422450 676454156 146
765027306 765052905 921
778330396 778337106 986
461766963 461789006 966
219369090 219391818 499
241457028 241556424 439
900128109 900133535 734
39888035 39929802 747
249121576 249127243 160
197431075 197486376 752
569813878 569823156 292
809777800 809784563 351
674106254 674194120 897
209889627 209941460 920
433798762 433830366 295
629716314 629726429 293
941280892 941314445 759
410069793 410085507 762
447547947 447567118 421
491987218 492107692 360
981389094 981399636 101
159557736 159559879 246
366105438 366109651 503
326887434 326921388 844
525741075 525746662 614
679356387 679381602 181
484063069 484096162 514
22578207 22629860 599
736423679 736423960 506
528865434 528877495 690
911744217 911806987 412
547955083 547965115 735
335452019 335486521 582
339852231 339858664 656
683050439 683051580 995
615725436 615734017 555
62177376 62185129 751
909418978 909457046 311
445485799 445508071 359
379158818 379163851 923
991908023 991918318 146
46938726 46945356 242
359787366 359811046 143
250501625 250507576 584
219784399 219788085 571
660203293 660223457 714
841233091 841238324 189
767185385 767188864 322
772843348 772844259 917
169123697 169228487 729
142960564 142963344 659
96620508 96681063 348
314072723 314135895 285
280623785 280629522 251
75419424 75434540 785
486985781 486991774 895
607900374 607937033 724
517490698 517492373 63
830954495 830985213 552
320750671 320782985 547
462984185 463018158 937
866832117 866833115 732
428145523 428154615 399
506445219 506446229 448
433467799 433492221 63
350400491 350405365 744
492176352 492181714 823
516872445 516878921 997
146315018 146321130 555
822594096 822639102 749
550079386 550117944 946
742691247 742700140 969
214555626 214600372 417
804489041 804507365 822
521072717 521118333 368
131388051 131410278 973
911437081 911510291 596
369223785 369280017 647
190354816 190359711 248
130704973 130769951 629
964778389 964784280 13
792121575 792121586 964
788623803 788639390 178
235576720 235601987 428
712407606 712435725 153
155396460 155510714 249
253532471 253551387 316
627302537 627362388 866
572454788 572471172 715
745390140 745409790 321
920724139 920729203 54
418975989 419070643 973
504999533 505001587 984
283040703 283045121 340
848665776 848666080 45
439433973 439436456 961
504768493 504774934 623
186276490 186330883 471
508494914 508605880 714
233663219 233702750 852
50435279 50437367 130
137082580 137098499 505
819257739 819287042 468
229904989 229930721 528
173361832 173380913 740
622527488 622549561 377
606707989 606711371 53
647332225 647381898 702
247179455 247226254 678
256662377 256673594 977
645882501 645907195 363
448072626 448092021 980
473905512 473937995 663
966334277 966354697 317
153567500 153586464 577
554938857 554940317 102
582070235 582243994 261
626071706 626086543 19
462784841 462789631 822
38884444 38887319 540
496918559 496950373 327
620629034 620648926 883
47607832 47647032 172
548675952 548688030 118
822872242 822876878 290
86328686 86347960 387
532930190 532950078 147
833171662 833236907 271
52879401 52884716 219
414445114 414451034 75
208007710 208044006 441
218905259 218910845 701
314655726 314662400 256
249749948 249788231 503
332062403 332146952 808
898683075 898731863 818
162799205 162802438 19
119771091 119776744 458
482911708 482937492 996
163158232 163193222 131
636189478 636202205 290
531744380 531757904 256
861794623 861812419 701
95118081 95187808 919
828772718 828795067 347
781886152 781895095 136
801231524 801247595 557
51756429 51758784 116
557595884 557596122 578
417324329 417461025 324
707016260 707071844 785
379789486 379801029 847
70856525 70863909 183
294124262 294141225 855
435510042 435514789 93
946786571 946791714 438
313804315 313829184 725
273677412 273767467 719
376375071 376383219 294
258791845 258804457 104
228590685 228595993 749
605673906 605676273 198
665578316 665578838 795
880405919 880478823 159
922326298 922364712 736
301478807 301520879 741
205397595 205423343 751
599569167 599629674 92
895031541 895046212 240
751127305 751203178 557
53366995 53378177 885
477600931 477664784 655
237318659 237384454 601
973375169 973398568 970
605201007 605201463 685
756302685 756305347 348
757030581 757051052 433
657785723 657822542 180
45014783 45060923 74
790768594 790792484 754
527061813 527095700 142
634206170 634211864 242
993740619 993789301 338
755199851 755299682 652
199145912 199192119 217
908695566 908721576 604
317655625 317667923 590
235053995 235056339 911
257452067 257489748 240
728080499 728161013 649
744382673 744382750 887
500757429 500760587 432
673336993 673366985 198
494478827 494485143 477
7813163 7825784 761
190049997 190113706 559
490570162 490573565 497
48154351 48158870 853
4844663 4879301 8
166436267 166563400 232
78916443 78925136 422
651097860 651126600 166
585478865 585499680 857
942001387 942062920 164
108860195 108879692 993
983416340 983428694 978
751892259 751896370 789
461196040 461279015 362
42226632 42239939 768
948674138 948691938 840
759847779 759854589 123
641962220 641992037 442
81059564 81073684 283
722928504 722946661 293
373863892 373898378 869
989157806 989180989 272
35295995 35318730 717
666288136 666318502 18
807959544 807984825 544
14677420 14750811 489
150213413 150238427 764
172634233 172666561 186
982315013 982334510 241
553972234 553982840 295
461666543 461696408 81
746522048 746524429 669
688544 690273 89
36213828 36214240 422
485540448 485572283 751
617849516 617929814 861
236111970 236122216 558
639327565 639329937 994
948564872 948584719 884
216547879 216596516 312
662394074 662427150 560
131094542 131181836 296
986584707 986624857 426
120320443 120322776 812
765827782 765858656 388
108363403 108370964 713
965898337 965931253 99
184088248 184118901 366
292085994 292092222 111
3285140 3323375 953
708559846 708582786 343
259908308 259933031 361
636486418 636518211 561
776752198 776757762 544
389770864 389784955 244
635016047 635047642 438
63746682 63749986 163
510523814 510577394 445
30456012 30507560 751
28336883 28347359 528
635854979 635885350 833
11425765 11436825 715
961489370 961514552 285
598897150 598950299 364
881431425 881462032 962
530212016 530230657 665
680283682 680309226 772
571878903 571883420 678
466838835 466852419 27
236099681 236107088 175
463791865 463813156 479
201531728 201559180 960
209279627 209335672 525
330656162 330669999 525
492494328 492506644 560
713124917 713135258 278
545305258 545354582 601
383051463 383072616 3
583406565 583434272 842
249822952 249918470 851
584394186 584401079 294
796015131 796027248 540
274204956 274239057 179
809578801 809596316 647
278839812 278923089 892
