==== 测试用例 5 (passed) ====

输入:
41930 890361317
902554442 902561112 548
645637991 645651584 496
562203535 562211825 954
221467658 221485290 713
260039928 260056456 553
329657868 329664348 43
100691521 100730182 552
291107969 291127825 611
654408387 654409628 931
65128807 65137183 619
164115653 164120948 935
183583148 183599134 492
380109151 380126218 862
847239075 847247769 761
729696060 729701924 944
210892209 210912026 88
422353831 422390463 321
448824312 448833508 225
511411417 511415595 606
188552908 188559978 667
398054072 398082743 578
113263622 113268911 784
830047791 830060627 934
881226543 881256727 831
130685843 130700320 86
808560213 808577687 735
287155797 287184966 169
591136445 591140778 215
636403215 636403828 407
5331313 5334157 826
988188259 988190727 44
758935765 758942188 693
80839623 80841814 262
268136442 268139783 396
500204147 500218305 713
833818573 833826672 91
529790613 529811581 545
698318241 698324874 65
551180352 551204981 666
721308796 721315120 940
597689733 597696871 316
580702620 580708078 880
604419473 604433815 28
56195917 56196825 333
440120488 440133558 506
247873569 247880065 314
899392297 899393633 863
288471405 288480323 399
221773278 221784557 64
763331368 763332275 402
541383522 541385177 955
741639982 741640348 213
890882042 890890582 468
134655195 134700678 847
777804552 777805463 776
16376482 16381989 871
558293924 558305378 272
501116703 501120251 398
425302265 425307612 576
661230188 661240053 995
180680351 180697833 4
269307600 269322956 35
329505212 329505858 465
310566905 310582256 486
655307153 655339396 221
577213996 577217120 322
136426599 136499038 854
799013281 799058511 971
261295423 261313102 557
90392121 90393312 583
656721354 656723928 782
962748447 962761813 830
953467311 953476003 530
389671398 389672583 847
529239378 529265951 377
814801526 814814190 663
282736649 282743294 769
593004037 593072221 312
941816371 941820001 177
891941002 891953031 620
775256105 775260447 689
184446197 184456394 290
333824741 333827433 488
540773468 540773942 291
877562823 877570606 951
896411319 896418335 864
900871570 900873687 30
169645552 169660126 270
847303018 847307921 454
941516041 941523172 221
72153515 72185393 323
715630497 715631950 141
56685693 56692820 389
274228993 274234416 114
135693621 135698669 449
636960925 636969572 634
4890153 4891076 212
125178493 125178862 165
782774745 782776259 135
552161363 552188602 875
311260449 311264080 110
358048954 358054894 260
704200520 704205991 636
430975181 431006354 225
233800564 233811662 623
661625150 661630965 916
512608095 512608815 445
76708377 76727619 264
636976316 636985247 942
215577938 215615347 764
218728153 218733991 242
641616571 641620611 684
634598859 634605136 778
328421138 328430418 371
493366552 493368906 378
281784744 281808773 161
146519910 146529292 417
367378642 367384125 27
852736827 852746887 475
43160045 43171310 272
100090901 100093590 735
865652009 865666598 130
353542268 353543022 762
104384815 104390536 166
495778607 495803160 260
945875543 945888667 26
785849128 785867163 114
463205337 463229708 865
634081947 634089863 35
889273475 889290336 978
209867022 209878630 240
674188948 674203164 517
812302542 812311364 13
479774570 479785972 85
803120139 803154455 304
589973881 590011639 788
411121616 411125780 836
147090897 147099475 751
49079715 49080722 843
274336781 274339949 840
941987081 942001042 846
639217799 639232104 80
357753333 357755383 466
167694254 167696422 890
391761879 391771759 942
583635073 583658295 463
961665379 961700170 554
18108449 18112720 881
468179974 468181129 669
463201367 463202971 447
841408365 841416980 92
56551105 56565175 798
234396021 234404063 26
643560923 643564455 499
807285519 807285764 433
404151207 404165071 825
871975378 871977874 224
759580980 759582169 305
575042408 575045254 344
841706741 841723684 498
829097123 829112042 501
197090935 197093415 796
142742705 142755838 201
522548756 522571271 907
551069684 551092296 132
757013892 757020448 778
998314235 998330694 270
795227034 795230364 696
5207648 5211330 829
254724316 254736750 752
308935560 308937924 857
520391941 520395484 478
495642 518613 89
273605927 273620049 826
979596722 979612198 119
269377576 269382328 639
585835867 585839273 181
638224972 638226024 523
356908993 356909895 68
920358864 920389439 844
448980498 448986682 505
682004275 682005789 716
485488884 485491754 258
790421421 790462104 885
965893244 965893981 581
619412757 619415696 778
652780492 652784785 681
861956699 861988401 675
849253343 849271916 373
406976517 406977356 181
69954005 69960537 11
920591260 920594118 927
990154127 990162301 354
1460674 1479225 933
915165883 915166704 497
432353270 432366108 716
320749597 320786565 32
977272998 977302936 1
610472390 610478255 550
391352713 391370443 358
40124302 40136754 847
832190579 832192558 751
542139439 542145219 301
994750809 994767159 227
445986528 445987349 816
71720570 71721245 900
341727081 341728767 162
35367369 35373987 712
635869995 635877302 89
444989552 444998000 204
210274398 210284331 249
177950426 177957402 599
831710679 831717096 720
366659754 366666103 248
229881669 229904343 14
971362089 971381246 982
287449755 287469721 871
114476124 114482153 116
145735714 145737629 53
779797904 779798397 534
538087612 538096513 323
181624046 181641651 254
794057382 794065304 499
642332902 642361570 135
608380578 608387583 347
943784479 943784613 449
956096773 956112325 126
831804423 831806154 774
335459687 335460126 291
784914323 784917316 91
559376618 559393655 295
355785690 355800687 167
115724335 115734571 429
536113206 536121180 695
709200285 709212737 656
186830327 186863608 126
744523938 744550361 668
986917947 986928265 54
779382938 779400700 686
817621959 817623263 295
235461646 235476819 966
284453998 284464357 500
629871071 629885116 241
306322897 306349781 246
914082676 914084199 950
764617584 764627476 274
412466619 412474740 475
745394528 745400701 890
817074916 817083168 539
802948658 802961130 644
475708411 475720556 275
676859435 676870626 540
433442177 433477702 112
123232904 123267207 272
367798060 367801198 755
899363399 899367554 26
902362309 902376946 306
424244514 424246466 378
134797946 134799584 461
861386564 861388536 515
12029611 12064235 999
317717951 317733405 784
169721184 169721423 180
72584330 72593885 570
842774197 842796163 320
547927800 547936638 696
585134184 585135004 309
246408172 246415170 953
441647474 441651230 972
648835013 648843663 425
549288900 549300154 409
213464675 213509620 528
691715472 691745214 642
941328302 941337536 413
711854197 711862309 22
321106421 321139869 123
655053953 655057263 854
668708758 668724745 495
424962144 424970104 51
396446281 396447010 767
381539572 381549412 972
472034932 472050670 534
217917349 217962978 117
703835505 703839413 290
544749278 544751350 514
768545105 768565839 838
658850288 658865457 180
196012120 196028321 736
589373701 589378751 375
715989614 715994365 746
534561215 534594474 591
163686147 163706078 874
18196607 18197042 968
71564204 71567102 129
898975389 898979382 738
513986006 513995382 177
437642453 437647476 37
639638020 639638440 715
866045570 866046751 787
719999909 720002161 75
572127944 572133542 214
252332398 252332442 166
459851697 459857811 186
487309249 487309382 395
830887387 830887625 357
448993888 449029767 486
344842682 344848476 760
320864627 320864903 895
405745110 405749348 467
966309987 966311990 424
507520672 507536263 543
443167072 443169165 332
563115337 563118135 952
919933506 919946813 509
551875584 551895227 296
792591619 792611648 936
547968619 547969447 38
766676929 766677928 384
144942479 144942500 412
392933901 392935435 327
378406143 378418247 37
783427814 783439642 735
90335224 90374205 385
798755894 798772796 735
403151885 403174876 667
958983783 959026222 835
584156396 584159298 125
788661255 788696486 26
294183277 294192173 728
785595171 785605890 116
282126856 282157618 463
684272234 684286599 602
674975678 674995447 938
204039399 204062016 567
998995493 999034325 567
470294606 470299549 783
792040805 792064154 58
448267520 448272601 48
341142295 341154868 513
399861798 399865993 557
177482940 177485939 744
80887248 80907593 372
641800861 641800880 715
195462450 195468714 729
820243086 820262493 387
680918767 680921400 978
364239268 364254964 39
255019102 255033251 985
90406608 90450655 846
88569635 88582588 64
956731114 956752664 401
893483181 893490303 951
275875451 275890518 247
557785746 557807558 627
341525476 341541201 607
75388310 75397306 163
860425600 860445374 348
817277913 817278292 476
610379751 610384249 662
191736480 191738494 637
987200592 987202866 604
636289072 636298387 6
322602477 322605524 941
112535869 112539969 947
578686201 578738076 13
881063645 881067924 432
4849234 4850812 605
214225084 214234113 263
32537722 32542955 46
444440575 444445140 655
724704467 724710076 295
207976570 207997210 194
90479409 90485098 861
147876609 147902678 927
679156940 679191839 678
696631864 696640967 991
695231443 695247883 952
159154343 159157026 989
720766689 720792583 533
190377240 190378824 373
363114424 363143665 601
381292129 381301936 660
427151899 427157834 17
552953935 552954300 897
198528779 198543894 678
884837741 884852687 723
350044680 350090521 920
718770563 718781399 714
326036294 326036681 47
794880952 794884157 627
428759800 428788809 218
562018401 562034825 871
873790279 873793464 194
935920738 935943934 882
375596971 375600267 841
174675439 174681424 227
723279100 723293396 400
64413383 64415317 21
708761046 708782485 422
300271000 300282241 6
303248446 303256069 719
940259526 940296659 751
498245749 498252193 476
958547598 958561339 601
426873949 426880918 467
763370805 763412401 962
383962207 383962245 22
196939121 196946745 921
771253148 771287402 56
643096392 643109364 290
264644111 264670825 570
574040008 574061273 668
112501753 112506723 134
3664220 3676168 382
624100188 624104718 525
122576447 122580737 525
81384216 81390291 607
907552116 907591905 670
386472263 386479265 619
693602791 693603544 271
126091502 126095133 939
277994543 278013730 351
743431046 743452866 377
249031288 249050146 578
606060249 606069814 802
576559719 576562054 186
268195818 268218193 564
536786754 536792439 740
293906535 293952311 428
654493258 654499502 108
921018382 921022292 219
985303813 985319857 182
933144734 933168318 993
826948909 826957415 130
345348012 345348498 733
215327077 215333690 469
512720436 512720813 244
304229895 304233291 93
390490222 390501960 838
325049524 325052533 131
747460673 747467421 405
894736624 894748833 348
481767715 481774731 214
782040961 782052238 747
845441836 845451051 435
250456409 250486721 4
364020633 364034425 454
782343761 782354601 77
458646788 458659919 597
623145029 623146517 920
462174399 462182981 27
995408938 995409727 615
695704603 695736369 316
48259860 48264503 348
760822663 760822754 47
749911635 749912608 457
920283469 920285846 368
880742690 880744121 574
500059507 500077695 546
458342983 458348078 150
204739919 204770466 804
6981846 6985015 701
608810206 608815461 416
681645350 681662136 748
988618456 988641959 971
884787962 884792497 273
24942281 24995448 622
123222039 123222366 805
161614577 161616673 714
492121754 492128869 865
771725654 771725868 715
794616528 794617460 589
323256101 323264734 272
829964638 829965574 834
917586250 917597417 423
610610602 610611172 850
614445735 614449492 916
367741072 367742038 138
134152657 134157746 862
960301108 960312521 467
993725497 993741212 729
747667736 747684917 707
404107949 404112770 367
90557974 90572115 73
560377555 560388446 365
78893624 78907694 553
889833790 889849868 579
65956721 65978491 58
978804564 978813629 990
12781533 12784474 466
920972596 920986027 860
112543077 112548677 852
126511075 126518968 415
373170604 373178431 791
815631099 815632433 812
114562642 114588993 436
725906585 725909617 765
408597499 408599952 942
518197579 518222110 942
983626420 983659282 322
941953811 941970465 446
256159247 256179196 313
495542833 495564531 175
586651175 586652444 109
552369351 552376711 763
594213774 594233750 273
822896043 822903956 99
118846552 118915515 423
