==== 测试用例 13 (failed) ====

输入:
8392 7558
8163 8022 56446
8164 0 65996
8165 0 84204
8166 7576 85268
8167 0 23844
8168 8022 19432
8169 0 27354
8170 4000 41218
8171 0 42963
8172 8022 98284
8173 7576 19258
8174 7328 38614
8175 0 81
8176 8022 73561
8177 4000 64930
8178 7317 10030
8179 0 35071
8180 8022 88647
8181 0 81628
8182 4000 21433
8183 0 84008
8184 7317 20058
8185 8022 36893
8186 4000 84804
8187 0 38452
8188 865 41550
8189 0 85998
8190 0 27316
8191 7317 16183
8192 8022 27216
8193 0 99734
8194 7317 27609
8195 0 72609
8196 4000 80878
8197 8022 58054
8198 0 39193
8199 8022 52354
8200 8022 47429
8201 7576 91597
8202 8022 40310
8203 8022 29049
8204 0 38517
8205 8022 66720
8206 4000 1589
8207 0 27048
8208 4000 16088
8209 8022 13599
8210 0 60566
8211 8022 42167
8212 8022 14254
8213 0 43312
8214 0 36988
8215 0 49644
8216 7328 34562
8217 0 85690
8218 0 65639
8219 4000 88990
8220 865 55196
8221 4000 84212
8222 4000 25620
8223 8022 89257
8224 865 32039
8225 7328 87101
8226 7576 19712
8227 7317 7064
8228 8022 43721
8229 0 76206
8230 8022 7241
8231 7342 10792
8232 8022 64066
8233 7576 62522
8234 0 61529
8235 7576 94396
8236 0 56300
8237 8022 41200
8238 7576 64226
8239 8022 83890
8240 0 79015
8241 8022 65522
8242 0 89690
8243 7317 3517
8244 8022 27104
8245 8022 48980
8246 4000 14287
8247 0 30614
8248 8022 8044
8249 0 94133
8250 0 57713
8251 7576 48105
8252 0 94122
8253 8022 93795
8254 2172 68031
8255 7342 55745
8256 0 60086
8257 2172 27923
8258 7328 31390
8259 8022 55704
8260 8022 91118
8261 0 50706
8262 4000 8436
8263 8022 77169
8264 8022 31746
8265 8022 13145
8266 0 44345
8267 0 3837
8268 8022 44690
8269 8022 45195
8270 8022 84393
8271 0 81371
8272 8022 30535
8273 865 56538
8274 7317 19779
8275 8022 48605
8276 0 3392
8277 8022 86685
8278 0 57866
8279 0 2089
8280 8022 69189
8281 7576 1089
8282 0 28855
8283 7576 60633
8284 8022 9189
8285 7317 97689
8286 4000 53911
8287 865 54512
8288 7317 8012
8289 8022 79785
8290 0 47462
8291 0 71704
8292 8022 98459
8293 7317 55140
8294 8022 86560
8295 4000 98772
8296 7328 40854
8297 8022 84178
8298 8022 89612
8299 7317 26726
8300 8022 73320
8301 0 10361
8302 0 27830
8303 4000 71816
8304 8022 44206
8305 8022 9043
8306 0 83764
8307 8022 72771
8308 8022 33735
8309 8022 44787
8310 7576 73127
8311 0 43801
8312 0 82439
8313 8022 69000
8314 0 91297
8315 0 34999
8316 8022 29859
8317 7342 78882
8318 865 91965
8319 7576 87266
8320 7317 32804
8321 7317 73912
8322 0 65540
8323 8022 74943
8324 8022 21045
8325 8022 30899
8326 8022 39948
8327 8022 98473
8328 8022 1114
8329 8022 17234
8330 7317 23400
8331 7328 67414
8332 8022 36202
8333 0 5245
8334 0 89818
8335 0 50466
8336 8022 83896
8337 4000 17365
8338 8022 45182
8339 7342 86399
8340 8022 22752
8341 0 38704
8342 4000 64070
8343 8022 69789
8344 8022 52683
8345 7576 26754
8346 0 11815
8347 8022 66800
8348 7342 26492
8349 4000 15486
8350 865 54997
8351 0 81242
8352 0 44031
8353 0 31881
8354 4000 35807
8355 8022 28112
8356 2172 20456
8357 7317 91463
8358 8022 13407
8359 8022 46876
8360 0 50303
8361 8022 61399
8362 8022 6557
8363 4000 51848
8364 7317 18393
8365 8022 18022
8366 0 19279
8367 8022 87645
8368 7317 407
8369 0 93607
8370 7576 26981
8371 4000 16078
8372 0 5699
8373 7342 6584
8374 8022 33217
8375 0 92029
8376 7576 78228
8377 0 47999
8378 7317 33386
8379 0 30045
8380 0 96759
8381 8022 75604
8382 8022 13087
8383 4000 93415
8384 0 45580
8385 7342 46977
8386 865 25962
8387 4000 67045
8388 8022 31843
8389 0 22398
8390 8022 10115
8391 8022 54113
1428 3923 75274
3642 2159 44934
2593 486 97622
4624 3435 56124
6085 8283 50503
1805 8238 57865
2243 3114 62978
3598 6972 49932
193 1210 74240
5274 4317 40329
6077 7106 9343
6630 8072 65015
6892 2050 44198
3956 7186 15635
1630 7341 42083
7023 7193 5113
2720 6658 36026
1654 7433 37149
5615 769 16018
8045 3020 14135
2587 901 349
5064 6652 66869
218 4280 55351
6340 1846 33499
4517 3602 10201
2365 2059 98027
7483 5388 16929
1977 5857 24965
1225 5483 92170
3144 6696 4759
2083 3284 35439
7059 2203 73822
522 1617 60111
7535 962 42377
2676 6802 65812
6898 2627 59195
6320 6593 6084
4583 3028 26332
8309 2174 66139
5636 846 55110
2154 4875 54027
5645 4670 72886
1364 4407 64353
8225 7548 47961
2034 912 12424
6541 7753 2425
6075 2441 28394
3568 813 20675
3384 6928 44841
8063 734 78981
5606 5181 47187
521 7704 20741
3716 760 29674
6941 6665 35817
5063 5316 37657
5753 1639 57976
721 5465 50647
5173 6045 13613
3587 5043 25817
4863 6847 22405
7799 5929 18336
4763 6996 54180
3582 1387 78112
5318 5020 96760
2062 801 44362
589 71 34347
3496 4194 41819
5461 773 27291
3298 4762 29996
4259 4407 32409
4926 8138 14840
3203 2877 79237
7403 3056 20447
5642 53 50695
7870 6455 70484
4430 3080 16468
3077 111 43115
3925 6203 23
6563 1449 48051
4765 7356 48707
4565 5867 78002
1782 3203 12492
5818 2100 22831
7761 1359 54309
143 2573 72529
2496 6175 94831
1362 23 45041
403 3358 43525
854 7132 38479
2246 2901 10616
5159 8232 51255
2893 2473 44676
8147 8018 43314
331 3826 65176
73 1039 27918
5230 5407 98854
2887 8299 47507
717 124 87763
2276 7715 13506
2765 4442 49175
7064 4928 29433
2869 2438 14107
5541 5558 46929
5579 2105 25183
7788 5197 69597
1897 3458 14342
1152 7912 90956
7594 1355 84445
3172 4634 62620
497 7954 43486
3455 5536 60944
5473 2450 26698
2312 3201 1480
1464 2456 6613
6702 6561 98892
4193 7639 56732
1187 5426 74192
7775 8129 93644
7669 7780 18091
211 3716 6737
5637 2561 19588
2375 5696 84363
3370 7214 96988
3036 290 30432
1522 3493 7145
193 3914 41315
7237 1996 91161
3919 6998 33753
3685 7853 42652
259 28 69550
7139 57 89701
1240 7021 30627
4121 5223 56841
83 3339 73880
351 3743 49651
6568 2069 77110
7700 3280 17192
4091 1068 33966
4230 1176 56796
4541 2259 68018
3403 7348 68920
5721 6042 19601
261 5661 70819
2807 2347 14415
5771 3583 69856
6701 5455 79945
5984 5599 74179
3255 7613 62216
6165 4859 71995
2615 5489 26243
7719 1084 50458
1524 3385 91177
3942 5499 91298
897 3295 58552
494 6534 76528
4922 4593 99636
4276 507 52592
7909 3961 50111
758 7620 3059
4461 3535 44281
2894 202 56165
428 763 76858
2959 7739 43978
7919 5901 94303
5653 2926 50527
5618 3040 58782
5492 5560 59585
5520 3965 4073
935 3234 2483
2446 66 31510
2432 6521 91261
6178 1128 12568
7751 3440 8510
2199 842 92502
6358 4891 99761
234 7838 51203
1454 3549 42620
4467 2834 47370
7367 1486 22204
7676 7898 62218
3876 1883 95785
4740 6692 40466
5231 921 82966
1727 5504 37457
5116 1625 19864
6492 1350 99270
2071 2826 86077
7793 3770 25707
5781 5687 37285
748 7240 12600
7716 989 86655
1440 2509 97027
2374 2635 37540
7239 4914 35005
7831 3956 86018
3233 8361 43008
3117 4533 97225
6317 7374 42083
7543 1443 63528
4040 5387 46703
2510 6930 85602
150 6083 91013
5208 1336 69433
1021 2987 30584
7372 3717 95575
6093 8029 30635
200 640 6049
1745 4534 14528
7266 2557 23329
3056 3860 66118
6159 1188 7201
8110 7492 19142
4308 4872 93600
1416 6780 10336
6782 5995 80846
8326 7231 35430
1010 6043 84287
3765 3567 8775
499 993 27581
2772 217 96987
1034 5332 17209
6256 4233 97532
8338 6000 93148
6696 6958 38752
7355 7030 71761
1621 5020 32123
588 1110 10900
3852 4529 59503
2769 798 41429
2104 1494 56801
3208 6951 11640
1470 4325 74050
402 2838 53371
5529 2940 90731
4590 2081 68163
2838 6177 10445
2987 881 87794
1256 2556 16456
4526 4432 98291
1734 5218 13116
5839 6529 7802
3866 1201 48316
4288 6105 17668
5534 4794 34245
2730 5080 90663
2406 3936 59274
1376 6796 93651
2606 3092 94699
5550 4024 56009
6091 1422 54797
6670 1074 97595
1967 3634 53175
2174 4354 23859
8257 3994 43642
3007 1785 14262
7209 6377 63620
6608 8191 90358
5831 6001 78666
852 778 99588
6437 3998 85884
5864 8285 92740
4352 4719 39861
495 4563 69732
1988 798 74858
5605 732 22480
1060 484 40625
5052 5443 71857
6417 2251 83009
1813 3871 5041
5457 2768 39500
6320 7575 99453
1756 4549 93161
2254 908 91998
109 3234 94628
6066 5169 38253
6997 453 10259
5996 3381 55431
3675 4991 4537
6048 6186 84595
3684 2701 7942
4205 7923 88736
192 229 90033
885 8250 56729
2235 2586 46239
3782 3371 93574
2325 5455 37767
1883 8028 20097
6372 1256 78328
4623 3453 88490
625 4496 17690
6241 2071 34791
8147 7107 21890
期望输出:
99986
实际输出:
ERROR: Process exited with code 101: thread 'main' panicked at /home/xiaofan/dev_25/transproj/TranslateToRust/llm_translated/grok-2-1212-greedy/weekly_contest_432_p3_cpp.rs:64:56:
called `Result::unwrap()` on an `Err` value: ParseIntError { kind: InvalidDigit }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

运行时间: 0.00 ms
