==== 测试用例 12 (passed) ====

输入:
8756 4456
8188 4686 75443
8189 4686 60582
8190 4686 32438
8191 4686 42640
8192 0 90955
8193 312 69681
8194 4686 84870
8195 4736 17787
8196 745 64713
8197 312 83240
8198 4686 36960
8199 4686 38366
8200 4686 39012
8201 3755 48998
8202 4736 97350
8203 4686 23188
8204 0 77485
8205 0 11502
8206 0 64284
8207 4686 68703
8208 312 90007
8209 312 5870
8210 4686 51874
8211 4686 56760
8212 4736 38369
8213 4686 89711
8214 312 34195
8215 4686 41402
8216 4686 24264
8217 4686 82670
8218 4736 5741
8219 4686 79193
8220 4736 82780
8221 4686 21225
8222 312 57157
8223 0 32471
8224 4736 14220
8225 4686 60344
8226 4736 94026
8227 4686 94409
8228 4686 92944
8229 4686 43803
8230 4736 82572
8231 0 70933
8232 4686 79138
8233 4686 38529
8234 4736 44670
8235 4686 95489
8236 4736 99832
8237 4686 75958
8238 4686 48143
8239 4686 73018
8240 4686 34956
8241 4736 35636
8242 3755 21271
8243 4686 6457
8244 4686 93819
8245 4686 14906
8246 745 80693
8247 4686 42307
8248 312 53522
8249 4736 12959
8250 4736 87466
8251 0 92871
8252 4736 71152
8253 312 80129
8254 3755 32769
8255 4686 58278
8256 312 32
8257 4736 43100
8258 4686 78369
8259 4686 28329
8260 0 88123
8261 0 30463
8262 3755 35246
8263 0 138
8264 4686 92488
8265 4686 67497
8266 0 7842
8267 0 10054
8268 312 48917
8269 0 27919
8270 0 75645
8271 4686 90211
8272 4736 19639
8273 4686 80636
8274 4686 475
8275 4686 37800
8276 4686 12186
8277 4686 79611
8278 4686 46394
8279 0 79936
8280 4686 85740
8281 4686 61516
8282 4686 24540
8283 4736 93307
8284 312 47421
8285 4686 97109
8286 4686 97718
8287 4736 28783
8288 745 51362
8289 312 76075
8290 4686 78943
8291 4686 52781
8292 3755 67353
8293 0 1421
8294 4686 85807
8295 312 50325
8296 3755 74876
8297 4686 76996
8298 4686 41288
8299 4686 19218
8300 4686 14480
8301 4686 94598
8302 4686 51718
8303 4736 95757
8304 4686 40342
8305 4736 1207
8306 4686 2252
8307 4736 13188
8308 312 46685
8309 4686 93449
8310 745 76411
8311 3755 2739
8312 4736 94886
8313 4686 76859
8314 4686 76020
8315 0 73855
8316 4686 13983
8317 0 18044
8318 312 83899
8319 4736 89734
8320 4736 98310
8321 4686 95608
8322 1478 91321
8323 4686 99855
8324 4686 6653
8325 312 68477
8326 312 39321
8327 312 55005
8328 4686 91651
8329 0 36121
8330 4686 2603
8331 4686 39093
8332 0 16453
8333 0 80306
8334 4686 11653
8335 4736 79739
8336 0 35727
8337 0 61958
8338 312 27566
8339 4686 74452
8340 4736 21536
8341 312 18996
8342 312 63660
8343 0 42149
8344 4686 94223
8345 4736 77144
8346 4686 54435
8347 0 88500
8348 4736 59936
8349 3755 28877
8350 4686 42637
8351 4686 30855
8352 4736 79757
8353 4736 36930
8354 4736 35686
8355 0 94519
8356 4686 23278
8357 4736 44914
8358 0 57489
8359 4736 63470
8360 4686 19952
8361 312 71992
8362 4736 7611
8363 4736 64844
8364 4736 80301
8365 4686 83769
8366 4686 31484
8367 4686 52358
8368 4686 75969
8369 4736 44300
8370 4686 22709
8371 312 6588
8372 0 66507
8373 312 33819
8374 3755 30831
8375 0 29912
8376 0 71057
8377 312 48637
8378 0 93214
8379 4736 99539
8380 4736 4865
8381 4736 47253
8382 4736 18803
8383 4736 42465
8384 312 49269
8385 4736 7578
8386 4736 38662
8387 4686 7365
8388 4686 51816
8389 4686 50026
8390 4736 89909
8391 4686 23621
8392 4686 48059
8393 745 4187
8394 4686 7796
8395 4686 34889
8396 4686 55360
8397 4686 293
8398 4736 64742
8399 4686 50296
8400 4736 29057
8401 0 38606
8402 3755 44405
8403 312 48131
8404 0 41344
8405 3755 11875
8406 4736 88121
8407 312 43604
8408 4686 80222
8409 4686 93460
8410 0 95417
8411 0 5903
8412 4686 1168
8413 4736 2437
8414 312 75796
8415 4736 34981
8416 4686 75210
8417 0 76838
8418 4686 61129
8419 4686 4160
8420 4736 24464
8421 4686 86753
8422 0 43549
8423 312 92192
8424 1478 42370
8425 4686 20627
8426 4686 2216
8427 0 95013
8428 745 95789
8429 3755 95646
8430 312 56992
8431 4686 93196
8432 4686 96882
8433 1478 34646
8434 4686 20423
8435 312 33831
8436 0 45362
8437 4686 31291
8438 4686 95789
8439 4686 42350
8440 312 54145
8441 0 2168
8442 4686 22051
8443 4686 97012
8444 4686 85911
8445 312 70185
8446 4686 76796
8447 4736 34429
8448 312 95846
8449 4736 86169
8450 3755 80816
8451 4686 80409
8452 4686 57259
8453 0 58826
8454 4686 30548
8455 4736 70004
8456 3755 34556
8457 4686 53442
8458 4686 53382
8459 4686 51074
8460 312 66852
8461 4686 65162
8462 0 32296
8463 0 32
8464 0 2801
8465 1478 99452
8466 4686 43910
8467 0 43155
8468 312 9559
8469 4686 11417
8470 4736 77927
8471 0 47099
8472 4736 21192
8473 4686 19768
8474 4686 13996
8475 312 85412
8476 0 70212
8477 4736 16614
8478 312 60118
8479 312 56623
8480 3755 89652
8481 0 96767
8482 312 27802
8483 4736 28268
8484 0 14507
8485 4736 96222
8486 4686 43347
8487 0 53917
8488 0 9684
8489 4686 63625
8490 3755 51466
8491 4686 27573
8492 4686 27167
8493 312 31750
8494 4686 58823
8495 4686 13669
8496 312 4213
8497 0 58376
8498 4686 78403
8499 4736 49159
8500 4686 89478
8501 3755 31236
8502 312 12486
8503 312 17846
8504 4736 55412
8505 4686 33943
8506 4686 32266
8507 312 27934
8508 4686 55141
8509 0 36228
8510 3755 28720
8511 312 66742
8512 4736 65456
8513 4686 96531
8514 4686 12903
8515 0 57290
8516 312 9260
8517 0 78039
8518 4686 73365
8519 4686 99260
8520 4736 35986
8521 4686 13604
8522 4686 82051
8523 3755 80430
8524 4736 80463
8525 4686 69093
8526 0 84520
8527 4736 73556
8528 4686 66436
8529 3755 59086
8530 4686 28972
8531 4686 2782
8532 4686 3229
8533 4736 66656
8534 312 27976
8535 0 59792
8536 4736 87710
8537 4686 51207
8538 4686 36871
8539 4686 25355
8540 4686 26754
8541 312 53989
8542 312 34949
8543 0 75011
8544 312 38939
8545 0 80397
8546 0 97154
8547 0 88041
8548 4736 91564
8549 4686 22741
8550 4736 57989
8551 4686 76417
8552 4686 14310
8553 4686 92742
8554 4686 60629
8555 4686 55730
8556 4686 52067
8557 3755 82004
8558 3755 33377
8559 312 97790
8560 4736 8332
8561 4686 21284
8562 4686 60033
8563 4686 10326
8564 0 51621
8565 4686 6914
8566 3755 35578
8567 312 69874
8568 4686 51719
8569 4686 8506
8570 0 82025
8571 312 30810
8572 4736 22199
8573 4736 97820
8574 4736 51464
8575 4686 34952
8576 0 76448
8577 4736 13582
8578 4736 29766
8579 4686 53985
8580 0 97006
8581 4736 9451
8582 4686 42790
8583 312 19858
8584 4736 7804
8585 4736 11405
8586 4686 19007
8587 1478 77320
8588 4686 94289
8589 4736 49020
8590 4686 84640
8591 4736 47885
8592 1478 30186
8593 4686 74221
8594 4686 74503
8595 4686 75296
8596 4686 59295
8597 4686 95383
8598 4686 22824
8599 4686 71572
8600 0 58991
8601 4686 34499
8602 4686 90205
8603 3755 30271
8604 4736 11503
8605 0 70823
8606 4686 38799
8607 312 38718
8608 4686 59410
8609 4686 60771
8610 3755 3092
8611 4686 86065
8612 4736 87247
8613 0 74646
8614 0 88435
8615 4686 17070
8616 4686 94190
8617 4736 92667
8618 4686 91038
8619 312 27164
8620 4686 36392
8621 4686 76348
8622 0 11482
8623 4686 27090
8624 4686 64728
8625 4736 99669
8626 4686 82828
8627 0 75838
8628 4736 46325
8629 4686 52193
8630 0 63494
8631 312 30942
8632 4686 30835
8633 4686 18759
8634 312 65146
8635 4686 42528
8636 0 22947
8637 4736 82547
8638 0 39841
8639 4736 47530
8640 312 43350
8641 4736 88635
8642 4686 40708
8643 4686 90963
8644 312 8517
8645 0 63110
8646 0 19808
8647 0 23040
8648 4686 29361
8649 0 14614
8650 4686 45937
8651 0 44979
8652 3755 9397
8653 4736 26105
8654 0 35925
8655 4686 68366
8656 4686 43892
8657 312 83292
8658 4736 99301
8659 0 23892
8660 4686 69442
8661 4686 64365
8662 4686 48838
8663 3755 49592
8664 4686 55408
8665 312 73331
8666 4686 72978
8667 3755 32516
8668 4736 18087
8669 4686 36284
8670 312 66662
8671 4686 11922
8672 4736 48297
8673 312 85602
8674 4736 99837
8675 4686 50613
8676 4736 49784
8677 0 13118
8678 312 20052
8679 4686 30293
8680 5573 62247
8681 4686 95183
8682 745 95336
8683 4686 52332
8684 312 76745
8685 4686 873
8686 0 15935
8687 4736 80148
8688 0 90271
8689 4686 32577
8690 4736 314
8691 312 70436
8692 4736 77362
8693 4686 86224
8694 3755 78387
8695 0 12381
8696 4686 12283
8697 312 52169
8698 4736 84646
8699 0 38659
8700 745 68005
8701 4686 42091
8702 0 24872
8703 4686 23913
8704 4736 11305
8705 0 60888
8706 4686 95453
8707 0 73598
8708 0 61645
8709 1478 26522
8710 4686 18346
8711 4686 61855
8712 4686 63073
8713 4686 63591
8714 4736 69582
8715 312 8824
8716 4736 1411
8717 0 73388
8718 0 41551
8719 4686 67055
8720 4736 25690
8721 312 14892
8722 4736 7686
8723 4686 8778
8724 3755 20549
8725 4686 73420
8726 0 6070
8727 0 60404
8728 4686 18599
8729 4686 93481
8730 3755 66655
8731 4686 40177
8732 0 10367
8733 4686 95294
8734 4686 46823
8735 312 86366
8736 4686 12946
8737 4686 22783
8738 4736 46066
8739 312 93876
8740 0 23253
8741 312 31208
8742 3755 83660
8743 4686 52338
8744 4686 11261
8745 4736 3016
8746 4686 38274
8747 4686 47668
8748 312 77351
8749 0 10740
8750 312 17796
8751 312 4508
8752 0 99329
8753 3755 40780
8754 3755 43084
8755 4736 2892
1284 3970 61273
3265 3832 92230
7097 4753 13902
5173 7903 37478
1883 7783 20922
1535 8515 76372
3515 706 74119
4886 7815 19002
279 1134 67247
2076 1793 8220
5349 2895 9779
287 5801 27829
5368 2411 24489
2212 3950 4479
2552 3777 33626
3455 8518 12819
8382 5784 95625
6262 6246 4092
8671 4479 27714
2728 8632 69890
2988 1579 55764
1316 6305 11424
5181 4611 64460
1053 8437 8141
1377 3436 29293
7405 4910 69532
1452 402 99281
5300 2742 7231
8046 3039 39275
2189 7243 49341
3981 1051 27248
8334 254 97058
8191 5252 64353
3568 8194 72576
277 8178 38718
7774 6924 1560
1014 1682 61749
4864 278 79367
2443 6306 37137
6757 4557 95293
6464 1687 62612
8387 5810 70477
5352 5156 13891
5763 4461 8248
2203 8338 8554
928 2795 55187
3523 6053 3625
4089 3242 44720
6072 7450 37893
3975 4568 24679
4299 7731 2080
3956 5250 19453
5572 355 59556
3335 3558 8354
2310 1134 1397
4953 4498 94238
1896 7064 10753
7788 1901 48172
4636 5371 2295
3399 5629 2864
7184 3525 90709
1607 5926 46313
5388 7806 57098
8204 3586 58811
468 4118 20925
1135 3550 41149
8447 6651 80800
7153 4223 64126
5307 1259 91417
4478 8331 86203
2934 3333 98360
8202 7892 90606
8248 4135 68044
1216 4488 40434
3280 6056 19985
703 4242 42689
4218 3649 79199
6568 8580 76075
1151 5692 93560
3654 4771 42474
7921 2114 88582
2528 5253 85764
8418 3815 78821
8323 1202 61254
2128 8144 19063
5479 2365 60115
1688 8441 52721
2990 1057 35185
3651 7287 82026
6608 7599 59374
7239 1262 28744
8377 7756 34197
2471 6931 75757
1860 2327 52544
146 3535 34963
2757 6531 95130
3215 4152 17289
6269 8239 29481
904 5854 2920
5447 6362 8421
8566 1705 89480
4429 1870 93167
8511 8212 56469
7889 1670 23363
6444 2339 42701
355 5285 25798
7771 4720 46661
4840 2143 9265
7591 4814 30525
7833 5879 53235
6254 7484 80541
2844 3275 55814
8339 2923 89774
3977 645 33783
36 8021 38774
698 3163 35100
8398 1101 36707
2218 1084 25815
3432 2854 44559
3717 2111 51009
102 6103 59175
2323 7412 40508
7122 8650 3036
3178 8645 45196
7087 3430 93509
8470 712 58613
3525 5531 57721
7963 3270 49634
5129 5478 3355
2106 1944 75026
181 5613 92534
3407 3053 81255
6518 5845 78278
4728 1354 29686
5523 3880 12432
3004 8131 71809
6599 2977 33264
3922 47 94996
4018 8232 42170
7903 4336 24752
2880 1773 96567
2487 4078 4369
6535 6369 6794
7730 2178 93050
8520 8507 7441
4348 4204 54021
8104 2213 40681
7678 5483 10041
2096 3636 75659
3864 7734 8455
2536 1134 91640
4836 193 17039
7846 5284 2598
7168 8243 53887
5465 7560 395
4954 4611 2263
2736 4006 65177
8357 3212 66033
149 4134 48941
3339 963 41687
7524 749 35189
2349 692 5275
5271 5903 59176
1257 1747 86526
3541 3242 68749
4802 4742 35394
6956 5823 3439
6587 6646 89983
8524 3125 5114
7288 8219 19991
2826 1409 1051
5127 64 80770
1731 409 32783
5647 4274 16595
6892 7881 65812
8498 2644 78765
4662 4467 28442
7688 638 56243
8073 2868 67058
6031 8091 55970
5525 4641 27197
7442 6285 392
2823 7427 41780
3899 6926 89016
8461 6112 148
6094 3919 39466
4234 6423 2983
7541 4390 56977
8598 7097 28507
1771 8187 81246
3548 1740 41882
6592 3837 45103
3787 1522 2043
6268 6840 53924
1257 7171 5130
1498 1756 10392
6989 1583 26208
3639 6497 33533
6998 5472 93607
8271 7581 74915
1661 5907 14032
3585 2948 78295
3243 7090 75892
8704 8629 79837
7720 5195 71541
7292 4374 3172
1821 3410 75263
1409 6564 51907
7655 1993 88242
128 2822 42807
6614 1410 73561
6114 2401 22012
3425 4189 30379
5985 1496 74962
320 2156 88918
7411 1846 40229
8549 2878 1739
8702 1194 3105
8342 3136 86537
810 439 56610
680 143 34172
2537 6892 91199
6120 2461 10955
4912 6294 11103
531 4749 86160
836 7030 11151
3253 7442 54613
1678 3036 15791
6386 4960 8560
2660 7019 94578
6841 4356 16251
2852 1695 46673
2496 7670 80777
1335 840 1519
6879 6195 22791
3977 3218 55826
3151 2704 1391
6974 2316 7744
1996 376 28102
836 1050 62994
5945 6392 75137
6509 1695 12839
6390 7309 98703
3865 7809 86897
6398 1669 25416
6806 3135 55389
4100 6922 43465
7482 173 62979
2380 1130 47797
6442 6944 47578
3166 4323 24319
5305 8125 13148
6297 4773 86436
5168 5304 96047
5929 63 77038
1978 3864 83166
1169 4720 89548
6115 623 9447
1190 8330 3844
1118 3179 12102
1207 3794 6722
667 8618 36489
2173 2841 61360
1807 8155 72547
1484 5844 99471
6678 4393 83433
2675 2759 65201
2456 8448 4218
4095 3262 44504
3685 7291 90183
3013 4879 2198
6319 5823 90186
866 4438 85592
4327 1852 61474
3342 7759 78413
7501 1830 20443
3553 6768 75139
1100 6102 40050
4989 3840 14233
8477 6836 46236
4309 6077 39161
6771 3816 1428
4493 8065 86886
5240 3594 4527
5243 2501 28448
1167 3793 21964
8522 5225 88732
4850 5826 33679
6362 7169 28849
7637 1258 92452
3486 6561 60646
5809 7671 32146
1002 7136 84595
6140 4503 18001
5644 2882 2489
1636 5418 8830
120 7835 41150
5585 2904 98995
5326 4211 71903
5072 7929 97694
7 6883 42299
558 44 43069
5120 2711 14758
906 5357 6585
800 4352 12744
368 4876 96831
1855 8131 10502
7598 4781 46886
2437 2062 29494
3185 8141 91937
2947 3688 61989
7138 2978 52034
6883 3432 87255
6109 1301 63208
5137 2890 41045
5513 3383 32429
8474 7195 81682
5613 985 31494
1654 3366 1496
6325 3253 61680
3708 3084 79390
2374 1106 13701
5299 5296 24947
8101 7112 92574
5336 823 2098
3446 3776 97412
405 6300 65832
2968 7935 21669
8077 4729 48410
5520 8573 66931
7819 5989 35836
3119 1003 18488
2634 3465 24668
3599 5239 20071
493 7716 10782
1379 7297 68894
2671 6979 59749
5405 2995 61969
3014 1092 51998
5646 8285 14654
8720 1699 2948
6980 2313 71088
4473 3503 28243
2726 7954 42489
3027 8466 6706
5225 1565 9004
6048 6880 27703
6757 3017 60037
5028 5392 24071
379 4790 99829
279 494 38088
4059 4319 31296
1506 3970 4662
4501 1735 91566
5630 3425 16567
774 3529 2538
1238 5092 47516
2213 8284 42451
1877 2771 83488
1553 7260 67582
5962 7871 29005
6406 4788 96684
1603 5526 77428
2895 5479 76469
5125 1912 91861
1062 3859 99837
834 6547 55474
6775 2388 34855
5433 5446 42006
280 910 20405
2041 4720 30036
411 4886 78532
653 8730 51308
3311 5004 92435
3265 6302 12927
4570 8124 68346
4671 6737 71337
2586 365 67293
2504 987 77967
8077 4905 87049
4459 5182 95433
5577 8191 51409
2595 1342 43794
5074 8452 18998
7323 8238 31416
3389 4806 33402
4456 2262 12390
8311 2551 32541
819 7722 85727
7031 1151 19168
4349 6386 58851
5663 2324 47568
7677 166 32683
6581 1620 5985
3555 282 5690
538 1638 31891
4128 5907 43164
64 6907 78930
1136 4867 26896
2706 4594 94156
3260 4216 32678
1503 1639 51438
5009 2208 69793
5628 1452 50846
7144 5383 61414
3734 4461 61412
7107 1987 18454
1384 5065 36778
3939 2633 18027
5177 3346 43801
719 3851 76682
5230 8695 75823
6548 3591 21421
8677 8265 53897
8127 500 82639
4993 536 58656
2486 3336 41871
4841 7232 46816
1394 686 43214
7639 3334 53658
3705 653 19887
1784 7590 32986
3155 4350 13921
508 1186 50664
1631 7017 5080
3408 7129 56478
7618 8755 57399
7417 2716 37580
7591 7902 49018
269 7528 22213
4877 7161 77046
8641 5829 81025
438 4709 90344
1643 3516 74648
265 2666 37352
5510 5832 16865
3286 8255 12278
7784 3461 74409
4652 707 50571
1115 5599 32917
126 5917 44841
862 2633 21136
7575 5223 92569
8246 3529 63508
522 7042 83632
5051 4925 76885
8432 2196 40247
451 3502 79667
5646 1862 77957
8302 7546 19031
6338 2955 84095
7507 5678 76708
7823 1683 54513
1116 188 24261
7567 183 40942
1959 5018 5061
148 1011 85813
1293 5340 78883
3900 1742 60210
3988 8105 27356
3736 7489 31099
7075 6842 82488
4591 8008 44399
5229 4 6719
8082 3275 36995
814 7957 74065
2146 1018 444
3457 371 94152
7118 8680 87500
4844 6823 67205
6404 5629 46191
6920 2807 67238
6426 1881 94890
7497 5475 42269
948 6917 89468
8456 6363 18793
6952 7679 69299
3971 6546 54289
3105 485 50228
5675 5082 94760
3972 3916 78138
8391 7431 16505
3668 7342 67359
8506 3888 94823
5693 3857 10288
743 4283 71005
2044 190 69502
6295 7560 32015
3454 2922 11149
7923 5032 27636
8490 4500 73090
5501 5875 14889
6109 8649 97298
2872 3481 32792
1293 3656 10460
4139 5999 26229
6598 6577 4054
2510 6341 19515
6370 8384 58946
3806 320 37022
7401 8036 22381
3609 7793 74071
4639 4273 19799
2996 5662 80619
184 6743 21005
6164 1880 86746
4993 8726 6380
7693 2694 75476
8703 3409 82459
1285 2964 36793
5247 2454 27595
2604 1587 41614
7276 3882 97192
7858 5441 42872
8581 8228 50297
5905 4958 41653
4425 4575 16791
1412 7458 76211
3156 5363 69122
353 5747 37254
4332 782 97473
1113 5943 69615
4248 4571 62789
3068 757 85859
2793 5834 43649
5504 3854 27453
8268 7754 41541
4041 6736 39192
2206 575 28241
6338 2976 34540
3444 8635 12176
6425 7605 59750
7574 3035 8734
6609 7176 1874
7558 2431 23030
1117 6461 81576
419 7116 9230
2686 8151 48435
1231 6042 87254
4835 6598 95566
5622 2945 6648
7004 6198 91258
223 910 24963
7795 6740 47339
2560 4371 11553
3288 5680 83889
6204 5570 59074
1850 1180 83726
689 1578 59246
7435 6451 30585
778 1667 50409
8143 7054 19319
7747 6832 20553
7796 2681 96150
5014 5644 88405
960 106 81968
90 2941 26389
6969 840 87492
3725 267 1864
2741 5040 56130
7937 5898 55287
4840 1606 64033
8132 2841 59533
346 225 39822
993 1097 57421
7835 3970 91307
7260 1884 64139
277 6962 27340
741 169 51771
5686 6237 13713
4251 5006 58362
813 2514 31754
3620 1998 90894
3524 3180 5177
6764 6103 41468
6633 3736 64011
8063 4707 75491
4366 4034 90487
4854 7518 3704
2691 8042 71399
6545 4386 33107
4611 5113 26768
7900 4506 82090
6402 6885 13745
8255 3349 95563
2681 4247 1437
3986 892 18871
3626 7151 55444
1845 3933 84614
2818 1631 69864
2424 2369 98164
4279 5333 74276
6811 6854 29212
4401 2894 57074
2328 1835 63293
4907 617 43685
7191 842 25147
6653 1055 65265
842 7131 40129
7674 5146 53560
3554 3306 79876
4438 4368 3296
2578 3949 90698
8392 1637 42761
379 6179 88849
3098 6373 11747
967 2145 36169
898 1529 75937
8377 330 41978
3538 7503 37576
816 7662 83417
5040 6321 40790
7273 4613 34833
8295 6657 47477
7618 4164 77754
2187 2272 52409
5653 4475 41037
3037 15 17401
1860 6590 99121
1674 4311 99228
8453 4962 32321
2099 4973 59518
1542 6533 16343
1413 5138 70878
1185 3751 8851
7897 1664 11381
6415 2491 19298
1483 2048 33616
8302 4010 10962
4228 4939 57987
883 8410 36031
5928 2806 90343
3227 1734 99853
4 8430 97514
7217 2024 83292
1829 3765 49644
3984 1810 56622
7013 2179 71620
7882 6430 98074
6675 7735 67402
3133 2125 11976
3978 5460 40365
5898 5558 56644
2967 7716 55602
1399 3077 7482
5119 8661 74588
1742 8309 22042
2674 8746 94074
4683 2538 5765
4504 522 97618
5378 1281 41938
1857 4800 70808
2079 6885 39071
5795 112 8510
3779 1740 19359
8002 410 39482
4749 5013 21468
3691 6313 86238
183 2426 66055
3661 7121 59862
4726 1547 37987
6592 1485 75153
6346 3948 36461
1546 7135 70768
1992 464 74819
6006 2447 10360
3499 72 1520
3730 3279 64671
5032 4976 92859
6723 6282 6552
4713 7941 1457
7749 5871 50946
651 778 97773
4896 702 93480
5153 3600 87335
6061 7199 34666
5137 4091 44115
4802 6186 59296
5440 4838 20719
757 6071 56133
42 6499 77891
3176 1449 49066
3106 7310 85027
3392 6812 68372
6954 1666 38130
1462 2798 50264
2045 8140 89192
1774 5091 88152
2815 1206 79465
4325 7228 16738
7945 3387 42893
3917 2077 66998
1157 2203 24736
3754 7477 74976
6450 3933 43678
2505 5468 6045
5675 2137 66572
2452 1239 56772
5719 7711 74264
795 5509 40351
8421 7217 32259
7517 2710 36147
2263 1943 50608
6304 3701 57779
3154 7555 71252
1662 7111 81689
7371 2826 4768
4472 6011 42889
4078 3929 98104
6718 40 60680
3899 1533 72032
5097 7845 8851
3650 3169 33609
1865 448 88795
4421 5846 81361
7853 8061 56711
7026 3191 33987
8282 7934 92679
5572 509 56146
7587 1295 50478
525 6814 25557
3104 1720 58166
8625 4647 35181
6462 1373 24174
7074 2665 95095
7396 3699 99229
119 8120 66985
8404 6249 6810
5710 2334 15335
2469 1025 45473
1134 7875 19238
5722 6523 89098
135 1904 40797
4977 253 88459
5154 463 23037
3119 3096 70324
8527 4512 47368
2202 6096 4968
3009 4998 30844
2140 1208 43991
1918 5214 76621
2067 2855 95123
360 1570 93664
6660 6961 52408
4718 1591 39188
8411 1112 39731
8310 639 33087
4785 8039 67961
5181 705 50331
8523 3038 13125
4045 3582 15946
5711 7980 34674
174 1474 17298
1973 651 80329
2428 6681 15771
5511 6110 50281
6171 141 56310
4443 8517 11241
6027 807 64988
2265 7725 43036
5645 673 4549
1729 5722 6215
182 891 33029
5007 3249 50876
5906 3334 99612
8201 7087 27008
280 1736 31425
3211 3873 12598
4349 1683 5471
1430 1350 46733
4055 2047 39172
3330 4623 76162
7528 5364 55881
3647 2785 75737
87 6366 75127
7045 1582 5117
5645 2159 73395
7126 4030 19089
4428 1697 56806
2488 4120 6914
172 323 84793
213 7157 92136
5832 4383 27530
7463 6365 61407
172 4346 35310
7174 3538 57691
3514 644 85483
8216 3533 35801
4939 730 23081
3909 5521 87906
2465 5615 50298
8304 6057 6674
1831 3010 62499
5046 7727 69135
1344 3244 63778
5913 5985 74873
3140 6851 79568
1259 1100 63530
1680 3520 2478
8668 437 371
306 849 59732
7560 4986 7315
8590 1159 38485
2721 2350 7463
5622 4221 23958
6226 4665 12907
2976 7940 20090
3316 7592 51712
2536 3148 68423
7118 8540 22048
3476 1355 7430
7779 8159 73836
2231 7145 26949
815 6160 37717
3258 3 2949
6378 7920 17957
7268 3452 85947
4305 6598 36884
950 4320 46603
5049 636 24896
7544 4159 18896
6716 4294 70159
1911 7858 82809
6261 6063 90569
4611 4826 36874
2573 5439 79060
2252 1308 51523
2453 5015 94004
7755 2208 70917
3568 7781 30644
6321 8099 85493
1680 3530 20026
6855 908 44450
1253 7841 4671
8387 6075 70958
6208 2734 82755
5413 6539 72118
8546 3961 11339
5759 3272 44036
7785 8258 52032
5939 5176 93719
3262 7810 95211
2044 1713 76702
2074 1881 17252
4351 1089 58748
2766 615 70413
3558 5962 45661
6407 7202 29356
5412 8369 346
938 7965 24810
4126 7793 78981
2107 8447 11907
1797 5299 71656
1450 2974 48234
2529 4544 2943
767 2216 44071
5805 7710 39233
6907 4898 20500
93 2710 11383
1226 5758 94175
6038 3423 87017
5433 3128 63763
6148 51 29860
1565 5352 85788
7324 7356 60640
5255 3537 96982
2748 6917 70483
639 3953 19083
6603 1508 37453
6871 4205 28485
642 4093 46873
3667 7258 91804
1755 4484 78070
期望输出:
99995
实际输出:
99995

运行时间: 40.81 ms
